0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
9:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
756:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
756:		IDXGIOutput を取得します.... 成功
757:		Graphics Device:NVIDIA GeForce RTX 3070
757:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
757:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
757:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
757:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
757:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
757:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
758:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
758:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
758:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
758:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
758:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
758:		ＤＸＴ２テクスチャフォーマットは使えません
758:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
758:		ＤＸＴ４テクスチャフォーマットは使えません
758:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
758:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
758:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
760:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
760:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
760:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
760:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
760:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
760:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
760:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
760:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
760:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
760:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
761:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
761:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
761:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
761:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
761:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
761:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
761:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
761:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
762:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
762:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
762:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
762:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
762:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
762:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
762:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
762:		同時にレンダリングできるバッファの数:8
762:		最大テクスチャサイズ　幅:16384 高さ:16384
762:		標準描画用の頂点バッファの作成.... 成功
763:		シェーダーコード関係の初期化.... 成功
801:		各種シェーダー用定数バッファの作成.... 成功
802:		各種 ID3D11InputLayout の作成.... 成功
812:		画像の単純転送処理の初期化... 成功
813:		深度バッファを作成します.... 成功
816:		フォントの初期化を行います
818:		フォントの初期化は正常に終了しました
822:		文字コードバッファの初期化を行います... 完了しました
823:	ＤＸライブラリの初期化処理終了
824:	ウインドウスタイルをウインドウモード用に変更します... 完了
825:	ウインドウスタイルをウインドウモード用に変更します... 完了
13984919:	ジョイパッドの初期化... 
13908698:			XInput 対応コントローラー No.0 をチェック
13908698:			XInput 対応コントローラー No.0 の接続を確認しました
13908699:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
13984923:			XInput 対応コントローラー No.0 の接続を確認しました
13984923:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
13984923:			XInput 対応コントローラー No.1 をチェック
13908700:			XInput 対応コントローラー No.1 の接続は確認できませんでした
13908701:			XInput 対応コントローラー No.2 をチェック
13908701:			XInput 対応コントローラー No.2 の接続は確認できませんでした
13908701:			XInput 対応コントローラー No.3 をチェック
13984925:			XInput 対応コントローラー No.2 をチェック
13908702:			XInput 対応コントローラー No.3 の接続は確認できませんでした
13908702:		XInput 対応コントローラーのチェック完了
13984926:			XInput 対応コントローラー No.3 をチェック
13908702:		ジョイパッドの初期化は正常に終了しました
13984926:			XInput 対応コントローラー No.3 の接続は確認できませんでした
13984927:		XInput 対応コントローラーのチェック完了
13984927:		ジョイパッドの初期化は正常に終了しました
