0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
819:		フォントの初期化は正常に終了しました
823:		文字コードバッファの初期化を行います... 完了しました
824:	ＤＸライブラリの初期化処理終了
825:	ウインドウスタイルをウインドウモード用に変更します... 完了
826:	ウインドウスタイルをウインドウモード用に変更します... 完了
3357310:	ジョイパッドの初期化... 
3357311:		XInput 対応コントローラーのチェックを開始します
3357311:			XInput 対応コントローラー No.0 をチェック
3357312:			XInput 対応コントローラー No.0 の接続は確認できませんでした
3357312:			XInput 対応コントローラー No.1 をチェック
1411314:		XInput 対応コントローラーのチェックを開始します
3357312:			XInput 対応コントローラー No.1 の接続を確認しました
3357312:			XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
3357313:			XInput 対応コントローラー No.2 をチェック
3420083:			XInput 対応コントローラー No.0 をチェック
1411315:			XInput 対応コントローラー No.0 の接続は確認できませんでした
1411315:			XInput 対応コントローラー No.1 をチェック
3357314:			XInput 対応コントローラー No.3 をチェック
3420083:			XInput 対応コントローラー No.0 の接続は確認できませんでした
1411315:			XInput 対応コントローラー No.2 をチェック
3357314:			XInput 対応コントローラー No.3 の接続は確認できませんでした
1411316:			XInput 対応コントローラー No.2 の接続は確認できませんでした
3357315:		ジョイパッドの初期化は正常に終了しました
3420084:			XInput 対応コントローラー No.2 の接続は確認できませんでした
1411317:		XInput 対応コントローラーのチェック完了
1411317:		ジョイパッドの初期化は正常に終了しました
3420086:			XInput 対応コントローラー No.3 の接続は確認できませんでした
3420086:		XInput 対応コントローラーのチェック完了
3420086:		ジョイパッドの初期化は正常に終了しました
4609003:		ジョイパッドの初期化... 
4609003:			XInput 対応コントローラーのチェックを開始します
4609005:				XInput 対応コントローラー No.0 をチェック
4609005:				XInput 対応コントローラー No.0 の接続を確認しました
4609005:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4609005:				XInput 対応コントローラー No.1 をチェック
4609005:				XInput 対応コントローラー No.1 の接続を確認しました
4609006:				XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
4609006:				XInput 対応コントローラー No.2 をチェック
6617775:		ジョイパッドの初期化... 
4609006:				XInput 対応コントローラー No.3 をチェック
6617776:				XInput 対応コントローラー No.0 をチェック
4609007:				XInput 対応コントローラー No.3 の接続は確認できませんでした
4609007:			XInput 対応コントローラーのチェック完了
4609007:			ジョイパッドの初期化は正常に終了しました
6617777:				XInput 対応コントローラー No.0 の接続を確認しました
6555007:				XInput 対応コントローラー No.0 の接続を確認しました
6617777:				XInput 対応コントローラー No.1 をチェック
6555007:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6617777:				XInput 対応コントローラー No.1 の接続を確認しました
6555008:				XInput 対応コントローラー No.1 をチェック
6617778:				XInput 対応コントローラー No.2 をチェック
6555008:				XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
6555008:				XInput 対応コントローラー No.2 をチェック
6617778:				XInput 対応コントローラー No.2 の接続は確認できませんでした
6555009:				XInput 対応コントローラー No.2 の接続は確認できませんでした
6555009:				XInput 対応コントローラー No.3 をチェック
6617779:				XInput 対応コントローラー No.3 の接続は確認できませんでした
6617779:			XInput 対応コントローラーのチェック完了
6555009:			XInput 対応コントローラーのチェック完了
6617779:			ジョイパッドの初期化は正常に終了しました
6617860:			ジョイパッドの初期化... 
6555091:				XInput 対応コントローラーのチェックを開始します
6555091:					XInput 対応コントローラー No.0 をチェック
6617861:					XInput 対応コントローラー No.0 の接続を確認しました
6555091:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6617861:					XInput 対応コントローラー No.1 をチェック
6555092:					XInput 対応コントローラー No.1 の接続を確認しました
6617862:					XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
6555092:					XInput 対応コントローラー No.2 をチェック
6617862:					XInput 対応コントローラー No.2 の接続は確認できませんでした
6555093:					XInput 対応コントローラー No.2 の接続は確認できませんでした
6617863:					XInput 対応コントローラー No.3 をチェック
6555093:					XInput 対応コントローラー No.3 をチェック
6617863:					XInput 対応コントローラー No.3 の接続は確認できませんでした
6555093:					XInput 対応コントローラー No.3 の接続は確認できませんでした
6617863:				ジョイパッドの初期化は正常に終了しました
6555093:				ジョイパッドの初期化は正常に終了しました
4609097:			ジョイパッドの初期化... 
4609097:				XInput 対応コントローラーのチェックを開始します
4609097:					XInput 対応コントローラー No.0 をチェック
4609099:					XInput 対応コントローラー No.0 の接続を確認しました
4609099:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4609099:					XInput 対応コントローラー No.1 をチェック
4609099:					XInput 対応コントローラー No.1 の接続を確認しました
4609099:					XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
4609099:					XInput 対応コントローラー No.2 をチェック
4609100:					XInput 対応コントローラー No.2 の接続は確認できませんでした
6617869:				ジョイパッドの初期化... 
6555099:				ジョイパッドの初期化... 
6617869:					XInput 対応コントローラーのチェックを開始します
4609100:					XInput 対応コントローラー No.3 の接続は確認できませんでした
6617869:						XInput 対応コントローラー No.0 をチェック
4609101:				XInput 対応コントローラーのチェック完了
6617870:						XInput 対応コントローラー No.0 の接続を確認しました
6555100:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6617870:						XInput 対応コントローラー No.1 をチェック
6555100:						XInput 対応コントローラー No.1 の接続を確認しました
6617871:						XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
6555101:						XInput 対応コントローラー No.2 をチェック
6617871:						XInput 対応コントローラー No.2 の接続は確認できませんでした
6555101:						XInput 対応コントローラー No.3 をチェック
6617872:						XInput 対応コントローラー No.3 の接続は確認できませんでした
6617872:					XInput 対応コントローラーのチェック完了
6555102:					ジョイパッドの初期化は正常に終了しました
4609104:				ジョイパッドの初期化... 
4609104:					XInput 対応コントローラーのチェックを開始します
4609104:						XInput 対応コントローラー No.0 をチェック
4609104:						XInput 対応コントローラー No.0 の接続を確認しました
4609105:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4609105:						XInput 対応コントローラー No.1 をチェック
4609105:						XInput 対応コントローラー No.1 の接続を確認しました
4609105:						XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
4609105:						XInput 対応コントローラー No.2 をチェック
4609105:						XInput 対応コントローラー No.2 の接続は確認できませんでした
4609105:						XInput 対応コントローラー No.3 をチェック
4609106:						XInput 対応コントローラー No.3 の接続は確認できませんでした
4609106:					XInput 対応コントローラーのチェック完了
4609106:					ジョイパッドの初期化は正常に終了しました
9102775:					ジョイパッドの初期化... 
9040005:						XInput 対応コントローラーのチェックを開始します
9102775:						XInput 対応コントローラーのチェックを開始します
7094008:							XInput 対応コントローラー No.0 をチェック
9102776:							XInput 対応コントローラー No.0 をチェック
7094009:							XInput 対応コントローラー No.0 の接続は確認できませんでした
9102777:							XInput 対応コントローラー No.0 の接続は確認できませんでした
9102778:							XInput 対応コントローラー No.1 をチェック
9040008:							XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
9102778:							XInput 対応コントローラー No.1 の接続を確認しました
9040008:							XInput 対応コントローラー No.2 をチェック
9102778:							XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
9102779:							XInput 対応コントローラー No.2 をチェック
7094011:							XInput 対応コントローラー No.2 の接続は確認できませんでした
9040009:							XInput 対応コントローラー No.3 をチェック
9102779:							XInput 対応コントローラー No.3 をチェック
7094011:							XInput 対応コントローラー No.3 の接続は確認できませんでした
9102780:							XInput 対応コントローラー No.3 の接続は確認できませんでした
9040010:						XInput 対応コントローラーのチェック完了
9102780:						XInput 対応コントローラーのチェック完了
9040010:						ジョイパッドの初期化は正常に終了しました
9102780:						ジョイパッドの初期化は正常に終了しました
7501508:						ウインドウを閉じようとしています
7501510:						ウインドウが破棄されようとしています
7501510:						ソフトを終了する準備が整いました
7501520:						フォントの初期化を行います
7501520:						フォントの初期化は正常に終了しました
7501567:						d3d11.dll の解放 1
7501567:						dxgi.dll の解放 1
7501567:						Direct3D11 のオブジェクト数を出力
7501567:						Direct3D11 のオブジェクト合計数 : 0
7501567:						入力関連の終了処理... 完了
7501568:						サウンド関連の終了処理... 完了
7501570:						ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7501572:							モニターの数：1  ディスプレイデバイスの数：4
7501572:							No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
7501576:						ディスプレイ情報のセットアップ完了
7501577:						完了
7501638:						完了
7501639:						ＣＯＭを終了... 完了
7501639:						
7501639:						Alloc memory dump
7501640:							Total size:0(0.000kb)  Alloc num:0
7501640:						
9448108:						ウインドウを閉じようとしています
9448110:						ウインドウが破棄されようとしています
9448110:						ソフトを終了する準備が整いました
9448119:						フォントの初期化を行います
9448120:						フォントの初期化は正常に終了しました
9448129:						d3d11.dll の解放 1
9448130:						dxgi.dll の解放 1
9448130:						Direct3D11 のオブジェクト数を出力
9448130:						ID3D11Texture2D : 5
9448130:						ID3D11ShaderResourceView : 5
9448130:						Direct3D11 のオブジェクト合計数 : 10
9512983:						ウインドウを閉じようとしています
9512985:						ウインドウが破棄されようとしています
9512985:						ソフトを終了する準備が整いました
9512994:						フォントの初期化を行います
9512994:						フォントの初期化は正常に終了しました
9513030:						d3d11.dll の解放 1
9513030:						dxgi.dll の解放 1
9513031:						Direct3D11 のオブジェクト数を出力
9513031:						Direct3D11 のオブジェクト合計数 : 0
9513031:						入力関連の終了処理... 完了
9513032:						サウンド関連の終了処理... 完了
9513035:						ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
9513036:							モニターの数：1  ディスプレイデバイスの数：4
9513036:							No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
9513041:						ディスプレイ情報のセットアップ完了
9513041:						完了
9513102:						完了
9513104:						ＣＯＭを終了... 完了
9513104:						
9513104:						Alloc memory dump
9513104:							Total size:0(0.000kb)  Alloc num:0
9513104:						
