0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
83:ＤＸライブラリの初期化処理開始
83:	システムの情報を出力します
1062414:										XInput 対応コントローラー No.1 の接続は確認できませんでした
1062414:										XInput 対応コントローラー No.2 をチェック
1062414:										XInput 対応コントローラー No.2 の接続は確認できませんでした
1062414:										XInput 対応コントローラー No.3 をチェック
1062414:										XInput 対応コントローラー No.3 の接続は確認できませんでした
1062414:									XInput 対応コントローラーのチェック完了
1062415:									ジョイパッドの初期化は正常に終了しました
1064337:									ジョイパッドの初期化... 
1064337:										XInput 対応コントローラーのチェックを開始します
1064337:											XInput 対応コントローラー No.0 をチェック
1064337:											XInput 対応コントローラー No.0 の接続は確認できませんでした
1064338:											XInput 対応コントローラー No.1 をチェック
1064338:											XInput 対応コントローラー No.1 の接続は確認できませんでした
1064338:											XInput 対応コントローラー No.2 をチェック
1064338:											XInput 対応コントローラー No.2 の接続は確認できませんでした
1064339:											XInput 対応コントローラー No.3 をチェック
1064339:											XInput 対応コントローラー No.3 の接続は確認できませんでした
1064340:										XInput 対応コントローラーのチェック完了
1064340:										ジョイパッドの初期化は正常に終了しました
1064593:										ジョイパッドの初期化... 
1064593:											XInput 対応コントローラーのチェックを開始します
1064593:												XInput 対応コントローラー No.0 をチェック
1064593:												XInput 対応コントローラー No.0 の接続は確認できませんでした
1064594:												XInput 対応コントローラー No.1 をチェック
1064594:												XInput 対応コントローラー No.1 の接続は確認できませんでした
1064594:												XInput 対応コントローラー No.2 をチェック
1064595:												XInput 対応コントローラー No.2 の接続は確認できませんでした
1064595:												XInput 対応コントローラー No.3 をチェック
1064595:												XInput 対応コントローラー No.3 の接続は確認できませんでした
1064595:											XInput 対応コントローラーのチェック完了
1064595:											ジョイパッドの初期化は正常に終了しました
1065788:											ジョイパッドの初期化... 
1065788:												XInput 対応コントローラーのチェックを開始します
1065788:													XInput 対応コントローラー No.0 をチェック
1065795:													XInput 対応コントローラー No.0 の接続を確認しました
1065795:													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1065797:													XInput 対応コントローラー No.1 をチェック
1065797:													XInput 対応コントローラー No.1 の接続は確認できませんでした
1065797:													XInput 対応コントローラー No.2 をチェック
1065798:													XInput 対応コントローラー No.2 の接続は確認できませんでした
1065799:													XInput 対応コントローラー No.3 をチェック
1065800:													XInput 対応コントローラー No.3 の接続は確認できませんでした
1065800:												XInput 対応コントローラーのチェック完了
1065800:												ジョイパッドの初期化は正常に終了しました
1065822:												ジョイパッドの初期化... 
1065822:													XInput 対応コントローラーのチェックを開始します
1065822:														XInput 対応コントローラー No.0 をチェック
1065822:														XInput 対応コントローラー No.0 の接続を確認しました
1065823:														XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1065823:														XInput 対応コントローラー No.1 をチェック
1065823:														XInput 対応コントローラー No.1 の接続は確認できませんでした
1065823:														XInput 対応コントローラー No.2 をチェック
1065825:														XInput 対応コントローラー No.2 の接続は確認できませんでした
1065825:														XInput 対応コントローラー No.3 をチェック
1065825:														XInput 対応コントローラー No.3 の接続は確認できませんでした
1065825:													XInput 対応コントローラーのチェック完了
1065825:													ジョイパッドの初期化は正常に終了しました
1065838:													ジョイパッドの初期化... 
1065838:														XInput 対応コントローラーのチェックを開始します
1065838:															XInput 対応コントローラー No.0 をチェック
1065838:															XInput 対応コントローラー No.0 の接続を確認しました
1065838:															XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1065839:															XInput 対応コントローラー No.1 をチェック
1065839:															XInput 対応コントローラー No.1 の接続は確認できませんでした
1065840:															XInput 対応コントローラー No.2 をチェック
1065840:															XInput 対応コントローラー No.2 の接続は確認できませんでした
1065840:															XInput 対応コントローラー No.3 をチェック
1065840:															XInput 対応コントローラー No.3 の接続は確認できませんでした
1065840:														XInput 対応コントローラーのチェック完了
1065841:														ジョイパッドの初期化は正常に終了しました
1086251:														ジョイパッドの初期化... 
1086251:															XInput 対応コントローラーのチェックを開始します
1086252:																XInput 対応コントローラー No.0 をチェック
1086252:																XInput 対応コントローラー No.0 の接続は確認できませんでした
1086252:																XInput 対応コントローラー No.1 をチェック
1086252:																XInput 対応コントローラー No.1 の接続は確認できませんでした
1086253:																XInput 対応コントローラー No.2 をチェック
1086253:																XInput 対応コントローラー No.2 の接続は確認できませんでした
1086253:																XInput 対応コントローラー No.3 をチェック
1086253:																XInput 対応コントローラー No.3 の接続は確認できませんでした
1086254:															XInput 対応コントローラーのチェック完了
1086254:															ジョイパッドの初期化は正常に終了しました
1086557:															ジョイパッドの初期化... 
1086557:																XInput 対応コントローラーのチェックを開始します
1086558:																	XInput 対応コントローラー No.0 をチェック
1086558:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
1086558:																	XInput 対応コントローラー No.1 をチェック
1086558:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
1086559:																	XInput 対応コントローラー No.2 をチェック
1086559:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
1086559:																	XInput 対応コントローラー No.3 をチェック
1086559:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
1086559:																XInput 対応コントローラーのチェック完了
1086560:																ジョイパッドの初期化は正常に終了しました
1086753:																ジョイパッドの初期化... 
1086754:																	XInput 対応コントローラーのチェックを開始します
1086754:																		XInput 対応コントローラー No.0 をチェック
1086754:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
1086755:																		XInput 対応コントローラー No.1 をチェック
1086755:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
1086755:																		XInput 対応コントローラー No.2 をチェック
1086756:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
1086756:																		XInput 対応コントローラー No.3 をチェック
1086756:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
1086756:																	XInput 対応コントローラーのチェック完了
1086756:																	ジョイパッドの初期化は正常に終了しました
1090037:																	ジョイパッドの初期化... 
1090039:																		XInput 対応コントローラーのチェックを開始します
1090039:																			XInput 対応コントローラー No.0 をチェック
1090039:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
1090039:																			XInput 対応コントローラー No.1 をチェック
1090040:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
1090040:																			XInput 対応コントローラー No.2 をチェック
1090040:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
1090040:																			XInput 対応コントローラー No.3 をチェック
1090040:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
1090040:																		XInput 対応コントローラーのチェック完了
1090041:																		ジョイパッドの初期化は正常に終了しました
1091758:																		ジョイパッドの初期化... 
1091758:																			XInput 対応コントローラーのチェックを開始します
1091758:																				XInput 対応コントローラー No.0 をチェック
1091758:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
1091758:																				XInput 対応コントローラー No.1 をチェック
1091758:																				XInput 対応コントローラー No.1 の接続は確認できませんでした
1091758:																				XInput 対応コントローラー No.2 をチェック
1091760:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
1091760:																				XInput 対応コントローラー No.3 をチェック
1091760:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
1091760:																			XInput 対応コントローラーのチェック完了
1091760:																			ジョイパッドの初期化は正常に終了しました
1091970:																			ジョイパッドの初期化... 
1091970:																				XInput 対応コントローラーのチェックを開始します
1091970:																					XInput 対応コントローラー No.0 をチェック
1091971:																					XInput 対応コントローラー No.0 の接続は確認できませんでした
1091972:																					XInput 対応コントローラー No.1 をチェック
1091972:																					XInput 対応コントローラー No.1 の接続は確認できませんでした
1091973:																					XInput 対応コントローラー No.2 をチェック
1091973:																					XInput 対応コントローラー No.2 の接続は確認できませんでした
1091975:																					XInput 対応コントローラー No.3 をチェック
1091976:																					XInput 対応コントローラー No.3 の接続は確認できませんでした
1091976:																				XInput 対応コントローラーのチェック完了
1091977:																				ジョイパッドの初期化は正常に終了しました
1092922:																				ジョイパッドの初期化... 
1092923:																					XInput 対応コントローラーのチェックを開始します
1092924:																						XInput 対応コントローラー No.0 をチェック
1092934:																						XInput 対応コントローラー No.0 の接続を確認しました
1092935:																						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1092935:																						XInput 対応コントローラー No.1 をチェック
1092935:																						XInput 対応コントローラー No.1 の接続は確認できませんでした
1092936:																						XInput 対応コントローラー No.2 をチェック
1092936:																						XInput 対応コントローラー No.2 の接続は確認できませんでした
1092936:																						XInput 対応コントローラー No.3 をチェック
1092937:																						XInput 対応コントローラー No.3 の接続は確認できませんでした
1092937:																					XInput 対応コントローラーのチェック完了
1092937:																					ジョイパッドの初期化は正常に終了しました
1092958:																					ジョイパッドの初期化... 
1092958:																						XInput 対応コントローラーのチェックを開始します
1092958:																							XInput 対応コントローラー No.0 をチェック
1092958:																							XInput 対応コントローラー No.0 の接続を確認しました
1092958:																							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1092958:																							XInput 対応コントローラー No.1 をチェック
1092959:																							XInput 対応コントローラー No.1 の接続は確認できませんでした
1092959:																							XInput 対応コントローラー No.2 をチェック
1092960:																							XInput 対応コントローラー No.2 の接続は確認できませんでした
1092960:																							XInput 対応コントローラー No.3 をチェック
1092960:																							XInput 対応コントローラー No.3 の接続は確認できませんでした
1092960:																						XInput 対応コントローラーのチェック完了
1092960:																						ジョイパッドの初期化は正常に終了しました
1092972:																						ジョイパッドの初期化... 
1092972:																							XInput 対応コントローラーのチェックを開始します
1092972:																								XInput 対応コントローラー No.0 をチェック
1092972:																								XInput 対応コントローラー No.0 の接続を確認しました
1092972:																								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1092972:																								XInput 対応コントローラー No.1 をチェック
1092973:																								XInput 対応コントローラー No.1 の接続は確認できませんでした
1092973:																								XInput 対応コントローラー No.2 をチェック
1092973:																								XInput 対応コントローラー No.2 の接続は確認できませんでした
1092973:																								XInput 対応コントローラー No.3 をチェック
1092973:																								XInput 対応コントローラー No.3 の接続は確認できませんでした
1092974:																							XInput 対応コントローラーのチェック完了
1092974:																							ジョイパッドの初期化は正常に終了しました
1118576:																							ジョイパッドの初期化... 
1118576:																								XInput 対応コントローラーのチェックを開始します
1118577:																									XInput 対応コントローラー No.0 をチェック
1118577:																									XInput 対応コントローラー No.0 の接続は確認できませんでした
1118577:																									XInput 対応コントローラー No.1 をチェック
1118577:																									XInput 対応コントローラー No.1 の接続は確認できませんでした
1118577:																									XInput 対応コントローラー No.2 をチェック
1118578:																									XInput 対応コントローラー No.2 の接続は確認できませんでした
1118578:																									XInput 対応コントローラー No.3 をチェック
1118578:																									XInput 対応コントローラー No.3 の接続は確認できませんでした
1118578:																								XInput 対応コントローラーのチェック完了
1118578:																								ジョイパッドの初期化は正常に終了しました
1118928:																								ジョイパッドの初期化... 
1118928:																									XInput 対応コントローラーのチェックを開始します
1118928:																										XInput 対応コントローラー No.0 をチェック
1118928:																										XInput 対応コントローラー No.0 の接続は確認できませんでした
1118928:																										XInput 対応コントローラー No.1 をチェック
1118928:																										XInput 対応コントローラー No.1 の接続は確認できませんでした
1118930:																										XInput 対応コントローラー No.2 をチェック
1118930:																										XInput 対応コントローラー No.2 の接続は確認できませんでした
1118930:																										XInput 対応コントローラー No.3 をチェック
1118930:																										XInput 対応コントローラー No.3 の接続は確認できませんでした
1118930:																									XInput 対応コントローラーのチェック完了
1118930:																									ジョイパッドの初期化は正常に終了しました
1119249:																									ジョイパッドの初期化... 
1119249:																										XInput 対応コントローラーのチェックを開始します
1119249:																											XInput 対応コントローラー No.0 をチェック
1119250:																											XInput 対応コントローラー No.0 の接続は確認できませんでした
1119250:																											XInput 対応コントローラー No.1 をチェック
1119250:																											XInput 対応コントローラー No.1 の接続は確認できませんでした
1119250:																											XInput 対応コントローラー No.2 をチェック
1119250:																											XInput 対応コントローラー No.2 の接続は確認できませんでした
1119250:																											XInput 対応コントローラー No.3 をチェック
1119250:																											XInput 対応コントローラー No.3 の接続は確認できませんでした
1119251:																										XInput 対応コントローラーのチェック完了
1119251:																										ジョイパッドの初期化は正常に終了しました
1329732:																										ジョイパッドの初期化... 
1329733:																											XInput 対応コントローラーのチェックを開始します
1329733:																												XInput 対応コントローラー No.0 をチェック
1329734:																												XInput 対応コントローラー No.0 の接続は確認できませんでした
1329734:																												XInput 対応コントローラー No.1 をチェック
1329734:																												XInput 対応コントローラー No.1 の接続は確認できませんでした
1329735:																												XInput 対応コントローラー No.2 をチェック
1329735:																												XInput 対応コントローラー No.2 の接続は確認できませんでした
1329735:																												XInput 対応コントローラー No.3 をチェック
1329736:																												XInput 対応コントローラー No.3 の接続は確認できませんでした
1329736:																											XInput 対応コントローラーのチェック完了
1329736:																											ジョイパッドの初期化は正常に終了しました
1330211:																											ジョイパッドの初期化... 
1330211:																												XInput 対応コントローラーのチェックを開始します
1330212:																													XInput 対応コントローラー No.0 をチェック
1330212:																													XInput 対応コントローラー No.0 の接続は確認できませんでした
1330212:																													XInput 対応コントローラー No.1 をチェック
1330212:																													XInput 対応コントローラー No.1 の接続は確認できませんでした
1330212:																													XInput 対応コントローラー No.2 をチェック
1330213:																													XInput 対応コントローラー No.2 の接続は確認できませんでした
1330213:																													XInput 対応コントローラー No.3 をチェック
1330213:																													XInput 対応コントローラー No.3 の接続は確認できませんでした
1330214:																												XInput 対応コントローラーのチェック完了
1330214:																												ジョイパッドの初期化は正常に終了しました
1330448:																												ジョイパッドの初期化... 
1330448:																													XInput 対応コントローラーのチェックを開始します
1330449:																														XInput 対応コントローラー No.0 をチェック
1330449:																														XInput 対応コントローラー No.0 の接続は確認できませんでした
1330449:																														XInput 対応コントローラー No.1 をチェック
1330451:																														XInput 対応コントローラー No.1 の接続は確認できませんでした
1330451:																														XInput 対応コントローラー No.2 をチェック
1330451:																														XInput 対応コントローラー No.2 の接続は確認できませんでした
1330451:																														XInput 対応コントローラー No.3 をチェック
1330452:																														XInput 対応コントローラー No.3 の接続は確認できませんでした
1330453:																													XInput 対応コントローラーのチェック完了
1330453:																													ジョイパッドの初期化は正常に終了しました
1486379:																													ジョイパッドの初期化... 
