0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
27:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
743:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
744:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
744:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
744:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
744:		同時にレンダリングできるバッファの数:8
744:		最大テクスチャサイズ　幅:16384 高さ:16384
744:		標準描画用の頂点バッファの作成.... 成功
745:		シェーダーコード関係の初期化.... 成功
782:		各種シェーダー用定数バッファの作成.... 成功
783:		各種 ID3D11InputLayout の作成.... 成功
792:		画像の単純転送処理の初期化... 成功
792:		深度バッファを作成します.... 成功
796:		フォントの初期化を行います
798:		フォントの初期化は正常に終了しました
802:		文字コードバッファの初期化を行います... 完了しました
803:	ＤＸライブラリの初期化処理終了
804:	ウインドウスタイルをウインドウモード用に変更します... 完了
805:	ウインドウスタイルをウインドウモード用に変更します... 完了
3195539:	ジョイパッドの初期化... 
3195540:		XInput 対応コントローラーのチェックを開始します
3195540:			XInput 対応コントローラー No.0 をチェック
3195540:			XInput 対応コントローラー No.0 の接続を確認しました
3195540:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4171874:	ジョイパッドの初期化... 
3897659:	ジョイパッドの初期化... 
3897660:		XInput 対応コントローラーのチェックを開始します
4171875:			XInput 対応コントローラー No.0 の接続を確認しました
3897660:			XInput 対応コントローラー No.0 をチェック
4171875:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3195542:			XInput 対応コントローラー No.2 をチェック
4171876:			XInput 対応コントローラー No.1 をチェック
3897661:			XInput 対応コントローラー No.1 をチェック
3195542:			XInput 対応コントローラー No.2 の接続は確認できませんでした
4171876:			XInput 対応コントローラー No.1 の接続は確認できませんでした
3897661:			XInput 対応コントローラー No.1 の接続は確認できませんでした
3195542:			XInput 対応コントローラー No.3 の接続は確認できませんでした
3897662:			XInput 対応コントローラー No.2 をチェック
3195543:		XInput 対応コントローラーのチェック完了
3195543:		ジョイパッドの初期化は正常に終了しました
3897662:			XInput 対応コントローラー No.2 の接続は確認できませんでした
3897663:			XInput 対応コントローラー No.3 をチェック
4171878:			XInput 対応コントローラー No.3 の接続は確認できませんでした
4171878:		XInput 対応コントローラーのチェック完了
3897663:			XInput 対応コントローラー No.3 の接続は確認できませんでした
3897663:		XInput 対応コントローラーのチェック完了
3897663:		ジョイパッドの初期化は正常に終了しました
4172292:		ジョイパッドの初期化... 
3898078:			XInput 対応コントローラーのチェックを開始します
4172293:			XInput 対応コントローラーのチェックを開始します
3898078:				XInput 対応コントローラー No.0 の接続を確認しました
4172294:				XInput 対応コントローラー No.0 の接続を確認しました
4172294:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4172295:				XInput 対応コントローラー No.1 をチェック
3898080:				XInput 対応コントローラー No.1 の接続は確認できませんでした
4172295:				XInput 対応コントローラー No.1 の接続は確認できませんでした
4172296:				XInput 対応コントローラー No.2 をチェック
3898081:				XInput 対応コントローラー No.2 の接続は確認できませんでした
4172296:				XInput 対応コントローラー No.2 の接続は確認できませんでした
4172297:				XInput 対応コントローラー No.3 をチェック
3898082:				XInput 対応コントローラー No.3 の接続は確認できませんでした
4172297:				XInput 対応コントローラー No.3 の接続は確認できませんでした
3898082:			XInput 対応コントローラーのチェック完了
4172297:			XInput 対応コントローラーのチェック完了
3898083:			ジョイパッドの初期化は正常に終了しました
3195971:		ジョイパッドの初期化... 
3195971:			XInput 対応コントローラーのチェックを開始します
3195972:				XInput 対応コントローラー No.0 をチェック
3195972:				XInput 対応コントローラー No.0 の接続を確認しました
3195972:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3195972:				XInput 対応コントローラー No.1 をチェック
3195972:				XInput 対応コントローラー No.1 の接続は確認できませんでした
3195973:				XInput 対応コントローラー No.2 をチェック
3195973:				XInput 対応コントローラー No.2 の接続は確認できませんでした
3195973:				XInput 対応コントローラー No.3 をチェック
3195973:				XInput 対応コントローラー No.3 の接続は確認できませんでした
3195973:			XInput 対応コントローラーのチェック完了
3195973:			ジョイパッドの初期化は正常に終了しました
5270345:			ジョイパッドの初期化... 
5270346:				XInput 対応コントローラーのチェックを開始します
5270346:					XInput 対応コントローラー No.0 をチェック
5270346:					XInput 対応コントローラー No.0 の接続を確認しました
5270346:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5270346:					XInput 対応コントローラー No.1 をチェック
6246681:			ジョイパッドの初期化... 
6246681:				XInput 対応コントローラーのチェックを開始します
6246681:					XInput 対応コントローラー No.0 をチェック
5270348:					XInput 対応コントローラー No.3 をチェック
6246682:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5972467:			ジョイパッドの初期化... 
6246682:					XInput 対応コントローラー No.1 をチェック
5270348:				ジョイパッドの初期化は正常に終了しました
5972468:					XInput 対応コントローラー No.0 をチェック
5972468:					XInput 対応コントローラー No.0 の接続を確認しました
5972468:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5972468:					XInput 対応コントローラー No.1 をチェック
6246684:					XInput 対応コントローラー No.2 の接続は確認できませんでした
6246684:					XInput 対応コントローラー No.3 をチェック
5972469:					XInput 対応コントローラー No.1 の接続は確認できませんでした
6246684:					XInput 対応コントローラー No.3 の接続は確認できませんでした
6246684:				XInput 対応コントローラーのチェック完了
6246684:				ジョイパッドの初期化は正常に終了しました
5972470:					XInput 対応コントローラー No.3 をチェック
5972470:					XInput 対応コントローラー No.3 の接続は確認できませんでした
5972470:				XInput 対応コントローラーのチェック完了
5972471:				ジョイパッドの初期化は正常に終了しました
5270356:				ジョイパッドの初期化... 
5270356:					XInput 対応コントローラーのチェックを開始します
5270356:						XInput 対応コントローラー No.0 をチェック
5270356:						XInput 対応コントローラー No.0 の接続を確認しました
5270357:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5270357:						XInput 対応コントローラー No.1 をチェック
6246691:				ジョイパッドの初期化... 
5270357:						XInput 対応コントローラー No.1 の接続は確認できませんでした
5972476:				ジョイパッドの初期化... 
5270357:						XInput 対応コントローラー No.2 をチェック
5972477:					XInput 対応コントローラーのチェックを開始します
6246692:						XInput 対応コントローラー No.0 の接続を確認しました
5972477:						XInput 対応コントローラー No.0 をチェック
6246692:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5270358:						XInput 対応コントローラー No.3 をチェック
5972477:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5972477:						XInput 対応コントローラー No.1 をチェック
6246692:						XInput 対応コントローラー No.1 の接続は確認できませんでした
5270358:					XInput 対応コントローラーのチェック完了
6246692:						XInput 対応コントローラー No.2 をチェック
5270359:					ジョイパッドの初期化は正常に終了しました
6246694:						XInput 対応コントローラー No.2 の接続は確認できませんでした
5972479:						XInput 対応コントローラー No.2 の接続は確認できませんでした
5972479:						XInput 対応コントローラー No.3 をチェック
6246694:						XInput 対応コントローラー No.3 の接続は確認できませんでした
5972479:						XInput 対応コントローラー No.3 の接続は確認できませんでした
6246695:					ジョイパッドの初期化は正常に終了しました
5972480:					XInput 対応コントローラーのチェック完了
5972480:					ジョイパッドの初期化は正常に終了しました
5976697:					ジョイパッドの初期化... 
5274578:					ジョイパッドの初期化... 
5976697:						XInput 対応コントローラーのチェックを開始します
5976697:							XInput 対応コントローラー No.0 をチェック
5274578:							XInput 対応コントローラー No.0 の接続を確認しました
5274578:							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5976697:							XInput 対応コントローラー No.1 をチェック
6250912:						XInput 対応コントローラーのチェックを開始します
5274580:							XInput 対応コントローラー No.1 の接続は確認できませんでした
5976699:							XInput 対応コントローラー No.2 をチェック
6250914:							XInput 対応コントローラー No.0 の接続を確認しました
5976700:							XInput 対応コントローラー No.2 の接続は確認できませんでした
5274581:							XInput 対応コントローラー No.2 の接続は確認できませんでした
5274582:							XInput 対応コントローラー No.3 をチェック
5976702:						XInput 対応コントローラーのチェック完了
5274583:							XInput 対応コントローラー No.3 の接続は確認できませんでした
6250918:							XInput 対応コントローラー No.2 をチェック
5274584:						XInput 対応コントローラーのチェック完了
6250919:							XInput 対応コントローラー No.2 の接続は確認できませんでした
5274585:						ジョイパッドの初期化は正常に終了しました
6250920:							XInput 対応コントローラー No.3 をチェック
6250920:							XInput 対応コントローラー No.3 の接続は確認できませんでした
6250921:						XInput 対応コントローラーのチェック完了
6250921:						ジョイパッドの初期化は正常に終了しました
5976726:						ジョイパッドの初期化... 
5976726:							XInput 対応コントローラーのチェックを開始します
5976726:								XInput 対応コントローラー No.0 をチェック
5976726:								XInput 対応コントローラー No.0 の接続を確認しました
5976726:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6250941:						ジョイパッドの初期化... 
5976726:								XInput 対応コントローラー No.1 をチェック
5274608:							XInput 対応コントローラーのチェックを開始します
5976727:								XInput 対応コントローラー No.1 の接続は確認できませんでした
6250942:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5274609:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5976728:								XInput 対応コントローラー No.2 の接続は確認できませんでした
6250943:								XInput 対応コントローラー No.1 の接続は確認できませんでした
5274609:								XInput 対応コントローラー No.1 の接続は確認できませんでした
5976729:								XInput 対応コントローラー No.3 の接続は確認できませんでした
5274610:								XInput 対応コントローラー No.2 をチェック
5976729:							XInput 対応コントローラーのチェック完了
5274610:								XInput 対応コントローラー No.2 の接続は確認できませんでした
5274610:								XInput 対応コントローラー No.3 をチェック
6250946:								XInput 対応コントローラー No.3 の接続は確認できませんでした
5274611:							XInput 対応コントローラーのチェック完了
6250946:							ジョイパッドの初期化は正常に終了しました
5274612:							ジョイパッドの初期化は正常に終了しました
5976754:							ジョイパッドの初期化... 
5976754:								XInput 対応コントローラーのチェックを開始します
6250969:							ジョイパッドの初期化... 
5274634:								XInput 対応コントローラーのチェックを開始します
5976755:									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6250970:									XInput 対応コントローラー No.0 をチェック
5976755:									XInput 対応コントローラー No.1 をチェック
6250970:									XInput 対応コントローラー No.0 の接続を確認しました
5274635:									XInput 対応コントローラー No.1 をチェック
5976755:									XInput 対応コントローラー No.1 の接続は確認できませんでした
5976756:									XInput 対応コントローラー No.2 をチェック
6250971:									XInput 対応コントローラー No.1 の接続は確認できませんでした
5976756:									XInput 対応コントローラー No.2 の接続は確認できませんでした
5274636:									XInput 対応コントローラー No.2 の接続は確認できませんでした
6250972:									XInput 対応コントローラー No.2 の接続は確認できませんでした
5976757:									XInput 対応コントローラー No.3 の接続は確認できませんでした
5976757:								XInput 対応コントローラーのチェック完了
6250972:									XInput 対応コントローラー No.3 の接続は確認できませんでした
5274637:								ジョイパッドの初期化は正常に終了しました
6250972:								XInput 対応コントローラーのチェック完了
6250973:								ジョイパッドの初期化は正常に終了しました
6252232:								ジョイパッドの初期化... 
5978017:									XInput 対応コントローラーのチェックを開始します
6252232:									XInput 対応コントローラーのチェックを開始します
5978017:										XInput 対応コントローラー No.0 をチェック
6252232:										XInput 対応コントローラー No.0 をチェック
5978017:										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5275898:									XInput 対応コントローラーのチェックを開始します
5978017:										XInput 対応コントローラー No.1 をチェック
6252234:										XInput 対応コントローラー No.1 をチェック
5978019:										XInput 対応コントローラー No.1 の接続は確認できませんでした
5275899:										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5978019:										XInput 対応コントローラー No.2 をチェック
5275899:										XInput 対応コントローラー No.1 をチェック
6252234:										XInput 対応コントローラー No.2 をチェック
5978020:										XInput 対応コントローラー No.2 の接続は確認できませんでした
5275900:										XInput 対応コントローラー No.2 をチェック
6252235:										XInput 対応コントローラー No.3 をチェック
5275900:										XInput 対応コントローラー No.2 の接続は確認できませんでした
6252236:										XInput 対応コントローラー No.3 の接続は確認できませんでした
6252236:									XInput 対応コントローラーのチェック完了
5275901:										XInput 対応コントローラー No.3 の接続は確認できませんでした
6252236:									ジョイパッドの初期化は正常に終了しました
5275902:									ジョイパッドの初期化は正常に終了しました
6021770:									ジョイパッドの初期化... 
6295985:										XInput 対応コントローラーのチェックを開始します
6295986:											XInput 対応コントローラー No.0 をチェック
6021771:											XInput 対応コントローラー No.0 の接続を確認しました
5319651:										XInput 対応コントローラーのチェックを開始します
6295987:											XInput 対応コントローラー No.1 をチェック
6021772:											XInput 対応コントローラー No.1 をチェック
5319653:											XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5319653:											XInput 対応コントローラー No.1 をチェック
6295988:											XInput 対応コントローラー No.2 をチェック
6021773:											XInput 対応コントローラー No.2 をチェック
5319654:											XInput 対応コントローラー No.1 の接続は確認できませんでした
5319654:											XInput 対応コントローラー No.2 をチェック
6021774:											XInput 対応コントローラー No.2 の接続は確認できませんでした
5319655:											XInput 対応コントローラー No.2 の接続は確認できませんでした
5319655:											XInput 対応コントローラー No.3 をチェック
6021776:											XInput 対応コントローラー No.3 の接続は確認できませんでした
6295991:										ジョイパッドの初期化は正常に終了しました
5319656:											XInput 対応コントローラー No.3 の接続は確認できませんでした
6021776:										ジョイパッドの初期化は正常に終了しました
5319657:										ジョイパッドの初期化は正常に終了しました
6296116:										ジョイパッドの初期化... 
6021902:											XInput 対応コントローラーのチェックを開始します
6021902:												XInput 対応コントローラー No.0 をチェック
5319783:												XInput 対応コントローラー No.0 の接続を確認しました
6296117:												XInput 対応コントローラー No.0 の接続を確認しました
6021903:												XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5319784:												XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6296118:												XInput 対応コントローラー No.1 をチェック
6021904:												XInput 対応コントローラー No.1 の接続は確認できませんでした
6296119:												XInput 対応コントローラー No.1 の接続は確認できませんでした
6021904:												XInput 対応コントローラー No.2 をチェック
6296119:												XInput 対応コントローラー No.2 をチェック
5319785:												XInput 対応コントローラー No.2 をチェック
6021904:												XInput 対応コントローラー No.2 の接続は確認できませんでした
6296119:												XInput 対応コントローラー No.2 の接続は確認できませんでした
6296120:												XInput 対応コントローラー No.3 をチェック
5319786:												XInput 対応コントローラー No.3 をチェック
6296120:												XInput 対応コントローラー No.3 の接続は確認できませんでした
6021905:											ジョイパッドの初期化は正常に終了しました
5319786:												XInput 対応コントローラー No.3 の接続は確認できませんでした
5319787:											XInput 対応コントローラーのチェック完了
5319787:											ジョイパッドの初期化は正常に終了しました
15874490:											ジョイパッドの初期化... 
15874490:												XInput 対応コントローラーのチェックを開始します
15874491:													XInput 対応コントローラー No.0 をチェック
15600276:											ジョイパッドの初期化... 
14898158:												XInput 対応コントローラーのチェックを開始します
15600277:												XInput 対応コントローラーのチェックを開始します
15600277:													XInput 対応コントローラー No.0 をチェック
14898158:													XInput 対応コントローラー No.0 の接続を確認しました
14898158:													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
14898158:													XInput 対応コントローラー No.1 をチェック
15874492:													XInput 対応コントローラー No.0 の接続を確認しました
15874493:													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
15874493:													XInput 対応コントローラー No.1 をチェック
14898159:													XInput 対応コントローラー No.1 の接続は確認できませんでした
15600278:													XInput 対応コントローラー No.0 の接続を確認しました
15874493:													XInput 対応コントローラー No.1 の接続は確認できませんでした
15600278:													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
15874493:													XInput 対応コントローラー No.2 をチェック
14898160:													XInput 対応コントローラー No.2 の接続は確認できませんでした
14898160:													XInput 対応コントローラー No.3 をチェック
15874495:													XInput 対応コントローラー No.2 の接続は確認できませんでした
15874495:													XInput 対応コントローラー No.3 をチェック
14898160:													XInput 対応コントローラー No.3 の接続は確認できませんでした
15600280:													XInput 対応コントローラー No.1 の接続は確認できませんでした
15874495:													XInput 対応コントローラー No.3 の接続は確認できませんでした
15600280:													XInput 対応コントローラー No.2 をチェック
15874496:												ジョイパッドの初期化は正常に終了しました
15600281:													XInput 対応コントローラー No.2 の接続は確認できませんでした
15600281:													XInput 対応コントローラー No.3 をチェック
15600281:													XInput 対応コントローラー No.3 の接続は確認できませんでした
15600281:												XInput 対応コントローラーのチェック完了
15600281:												ジョイパッドの初期化は正常に終了しました
