0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
14:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
2490:	フォントの初期化は正常に終了しました
2512:	d3d11.dll の解放 1
2513:	dxgi.dll の解放 1
2513:	Direct3D11 のオブジェクト数を出力
2513:	Direct3D11 のオブジェクト合計数 : 0
2514:	入力関連の終了処理... 完了
2515:	サウンド関連の終了処理... 完了
2519:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2519:		モニターの数：1  ディスプレイデバイスの数：4
2520:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2523:	ディスプレイ情報のセットアップ完了
2524:	完了
2588:	完了
2589:	ＣＯＭを終了... 完了
2589:	
2589:	Alloc memory dump
2589:		Total size:0(0.000kb)  Alloc num:0
2589:	
