0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
60:ディスプレイ情報のセットアップ完了
62:ＤＸライブラリの初期化処理開始
62:	システムの情報を出力します
65629:	ジョイパッドの初期化... 
65630:		XInput 対応コントローラーのチェックを開始します
65630:			XInput 対応コントローラー No.0 をチェック
65630:			XInput 対応コントローラー No.0 の接続は確認できませんでした
65630:			XInput 対応コントローラー No.1 をチェック
65630:			XInput 対応コントローラー No.1 の接続は確認できませんでした
65630:			XInput 対応コントローラー No.2 をチェック
65631:			XInput 対応コントローラー No.2 の接続は確認できませんでした
65631:			XInput 対応コントローラー No.3 をチェック
65631:			XInput 対応コントローラー No.3 の接続は確認できませんでした
65631:		XInput 対応コントローラーのチェック完了
65631:		ジョイパッドの初期化は正常に終了しました
66928:		ジョイパッドの初期化... 
66928:			XInput 対応コントローラーのチェックを開始します
66928:				XInput 対応コントローラー No.0 をチェック
66928:				XInput 対応コントローラー No.0 の接続は確認できませんでした
66929:				XInput 対応コントローラー No.1 をチェック
66929:				XInput 対応コントローラー No.1 の接続は確認できませんでした
66929:				XInput 対応コントローラー No.2 をチェック
66930:				XInput 対応コントローラー No.2 の接続は確認できませんでした
66930:				XInput 対応コントローラー No.3 をチェック
66930:				XInput 対応コントローラー No.3 の接続は確認できませんでした
66930:			XInput 対応コントローラーのチェック完了
66930:			ジョイパッドの初期化は正常に終了しました
67156:			ジョイパッドの初期化... 
67156:				XInput 対応コントローラーのチェックを開始します
67156:					XInput 対応コントローラー No.0 をチェック
67156:					XInput 対応コントローラー No.0 の接続は確認できませんでした
67156:					XInput 対応コントローラー No.1 をチェック
67158:					XInput 対応コントローラー No.1 の接続は確認できませんでした
67158:					XInput 対応コントローラー No.2 をチェック
67158:					XInput 対応コントローラー No.2 の接続は確認できませんでした
67158:					XInput 対応コントローラー No.3 をチェック
67159:					XInput 対応コントローラー No.3 の接続は確認できませんでした
67159:				XInput 対応コントローラーのチェック完了
67159:				ジョイパッドの初期化は正常に終了しました
68386:				ジョイパッドの初期化... 
68386:					XInput 対応コントローラーのチェックを開始します
68386:						XInput 対応コントローラー No.0 をチェック
68392:						XInput 対応コントローラー No.0 の接続を確認しました
68393:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
68393:						XInput 対応コントローラー No.1 をチェック
68393:						XInput 対応コントローラー No.1 の接続は確認できませんでした
68393:						XInput 対応コントローラー No.2 をチェック
68394:						XInput 対応コントローラー No.2 の接続は確認できませんでした
68394:						XInput 対応コントローラー No.3 をチェック
68394:						XInput 対応コントローラー No.3 の接続は確認できませんでした
68394:					XInput 対応コントローラーのチェック完了
68394:					ジョイパッドの初期化は正常に終了しました
68405:					ジョイパッドの初期化... 
68405:						XInput 対応コントローラーのチェックを開始します
68406:							XInput 対応コントローラー No.0 をチェック
68406:							XInput 対応コントローラー No.0 の接続を確認しました
68407:							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
68407:							XInput 対応コントローラー No.1 をチェック
68407:							XInput 対応コントローラー No.1 の接続は確認できませんでした
68408:							XInput 対応コントローラー No.2 をチェック
68409:							XInput 対応コントローラー No.2 の接続は確認できませんでした
68409:							XInput 対応コントローラー No.3 をチェック
68409:							XInput 対応コントローラー No.3 の接続は確認できませんでした
68409:						XInput 対応コントローラーのチェック完了
68409:						ジョイパッドの初期化は正常に終了しました
68417:						ジョイパッドの初期化... 
68418:							XInput 対応コントローラーのチェックを開始します
68419:								XInput 対応コントローラー No.0 をチェック
68419:								XInput 対応コントローラー No.0 の接続を確認しました
68419:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
68420:								XInput 対応コントローラー No.1 をチェック
68420:								XInput 対応コントローラー No.1 の接続は確認できませんでした
68420:								XInput 対応コントローラー No.2 をチェック
68421:								XInput 対応コントローラー No.2 の接続は確認できませんでした
68421:								XInput 対応コントローラー No.3 をチェック
68421:								XInput 対応コントローラー No.3 の接続は確認できませんでした
68422:							XInput 対応コントローラーのチェック完了
68422:							ジョイパッドの初期化は正常に終了しました
988467:							WASAPI の初期化を行います
988490:								デバイス名 : G2490W1G4 (NVIDIA High Definition Audio)
988497:								デフォルト遅延時間 : 10.000 ms
988497:								最小遅延時間       : 3.000 ms
988497:								遅延時間           : 10.000 ms
988498:								チャンネル数  　   : 2 ch
988498:								量子化ビット深度   : 32 bit
988499:								有効ビット深度　   : 32 bit
988499:								サンプリングレート : 48000 Hz
988499:								データ形式         : 浮動小数点型
988527:								動作モード         : 共有モード
988527:							WASAPI の初期化は正常に終了しました
988527:							ジョイパッドの初期化... 
988527:								XInput 対応コントローラーのチェックを開始します
988527:									XInput 対応コントローラー No.0 をチェック
988527:									XInput 対応コントローラー No.0 の接続を確認しました
988527:									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
988527:									XInput 対応コントローラー No.1 をチェック
988528:									XInput 対応コントローラー No.1 の接続は確認できませんでした
988528:									XInput 対応コントローラー No.2 をチェック
988528:									XInput 対応コントローラー No.2 の接続は確認できませんでした
988528:									XInput 対応コントローラー No.3 をチェック
988529:									XInput 対応コントローラー No.3 の接続は確認できませんでした
988529:								XInput 対応コントローラーのチェック完了
988529:								ジョイパッドの初期化は正常に終了しました
988666:								ジョイパッドの初期化... 
988667:									XInput 対応コントローラーのチェックを開始します
988667:										XInput 対応コントローラー No.0 をチェック
988667:										XInput 対応コントローラー No.0 の接続を確認しました
988667:										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
988667:										XInput 対応コントローラー No.1 をチェック
988667:										XInput 対応コントローラー No.1 の接続は確認できませんでした
988667:										XInput 対応コントローラー No.2 をチェック
988668:										XInput 対応コントローラー No.2 の接続は確認できませんでした
988668:										XInput 対応コントローラー No.3 をチェック
988668:										XInput 対応コントローラー No.3 の接続は確認できませんでした
988668:									XInput 対応コントローラーのチェック完了
988668:									ジョイパッドの初期化は正常に終了しました
988745:									ジョイパッドの初期化... 
988746:										XInput 対応コントローラーのチェックを開始します
988746:											XInput 対応コントローラー No.0 をチェック
988746:											XInput 対応コントローラー No.0 の接続を確認しました
988746:											XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
988746:											XInput 対応コントローラー No.1 をチェック
988746:											XInput 対応コントローラー No.1 の接続は確認できませんでした
988746:											XInput 対応コントローラー No.2 をチェック
988747:											XInput 対応コントローラー No.2 の接続は確認できませんでした
988747:											XInput 対応コントローラー No.3 をチェック
988747:											XInput 対応コントローラー No.3 の接続は確認できませんでした
988747:										XInput 対応コントローラーのチェック完了
988747:										ジョイパッドの初期化は正常に終了しました
990447:										ウインドウを閉じようとしています
990448:										ウインドウが破棄されようとしています
990449:										ソフトを終了する準備が整いました
990461:										フォントの初期化を行います
990461:										フォントの初期化は正常に終了しました
990511:										d3d11.dll の解放 1
990511:										dxgi.dll の解放 1
990512:										Direct3D11 のオブジェクト数を出力
990512:										Direct3D11 のオブジェクト合計数 : 0
990512:										入力関連の終了処理... 完了
990513:										サウンド関連の終了処理... 完了
990516:										ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
990517:											モニターの数：1  ディスプレイデバイスの数：4
990517:											No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
990557:										ディスプレイ情報のセットアップ完了
990557:										完了
990622:										完了
990623:										ＣＯＭを終了... 完了
990623:										
990623:										Alloc memory dump
990623:											size:       192(     0.187kb)  user size:        18(     0.018kb)  time:56642  file:DxInputString.cpp           line:4425    ID:2137   addr:000001a294a0d150  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
990623:											size:       272(     0.266kb)  user size:        18(     0.018kb)  time:56642  file:DxInputString.cpp           line:4425    ID:2136   addr:000001a294a0fa70  data:[37 00 32 00 2e 00 31 00 31 00 35 00 33 00 38 00]
990623:											Total size:36(0.035kb)  Alloc num:2
990623:										
